org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter;19.0;1.0;8.0;23.0;92.0;81.0;8.0;15.0;4.0;0.7126;898.0;1.0;9.0;0.0;0.2302;0.0;0.0;45.0526;30.0;4.368421052631579;1
org.apache.tools.ant.taskdefs.email.EmailTask;23.0;3.0;1.0;14.0;73.0;151.0;1.0;13.0;23.0;0.9217;668.0;0.7778;2.0;0.6271;0.2077;3.0;3.0;27.2609;26.0;2.4347826086956523;1
org.apache.tools.ant.util.Watchdog;7.0;1.0;0.0;3.0;22.0;0.0;3.0;1.0;6.0;0.5556;111.0;1.0;0.0;0.0;0.4762;0.0;0.0;14.4286;4.0;1.7142857142857142;0
org.apache.tools.ant.taskdefs.BUnzip2;3.0;4.0;0.0;5.0;24.0;3.0;0.0;5.0;1.0;1.5;163.0;1.0;0.0;0.9608;1.0;2.0;3.0;53.0;11.0;4.333333333333333;0
org.apache.tools.ant.taskdefs.compilers.Jikes;2.0;2.0;0.0;9.0;26.0;1.0;1.0;8.0;2.0;2.0;243.0;0.0;0.0;0.9583;1.0;1.0;1.0;120.5;1.0;1.0;1
org.apache.tools.ant.filters.HeadFilter;7.0;5.0;0.0;5.0;17.0;0.0;1.0;4.0;5.0;0.5556;108.0;1.0;0.0;0.8485;0.4762;2.0;4.0;14.0;4.0;1.4285714285714286;7
org.apache.tools.ant.taskdefs.ProcessDestroyer;5.0;2.0;0.0;1.0;20.0;0.0;1.0;0.0;4.0;0.75;106.0;0.3333;0.0;0.9394;0.4667;0.0;0.0;19.6;3.0;1.6;1
org.apache.tools.ant.types.selectors.BaseSelector;6.0;3.0;5.0;15.0;8.0;3.0;12.0;3.0;6.0;0.4;39.0;1.0;0.0;0.8571;0.5;0.0;0.0;5.3333;3.0;1.5;0
org.apache.tools.ant.util.FlatFileNameMapper;4.0;1.0;0.0;2.0;7.0;6.0;1.0;1.0;4.0;2.0;20.0;0.0;0.0;0.0;0.875;0.0;0.0;4.0;1.0;1.0;0
org.apache.tools.ant.util.DOMElementWriter;8.0;1.0;0.0;1.0;40.0;18.0;1.0;0.0;7.0;0.6667;464.0;1.0;0.0;0.0;0.3469;0.0;0.0;56.625;11.0;4.125;0
org.apache.tools.ant.types.selectors.PresentSelector;7.0;4.0;0.0;13.0;25.0;0.0;4.0;9.0;7.0;0.4583;199.0;1.0;2.0;0.8537;0.3929;1.0;3.0;26.8571;5.0;2.7142857142857144;0
org.apache.tools.ant.util.regexp.RegexpMatcher;6.0;1.0;0.0;6.0;6.0;15.0;5.0;1.0;6.0;1.2;10.0;0.0;0.0;0.0;0.7222;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.types.ZipScanner;6.0;2.0;0.0;3.0;11.0;13.0;2.0;1.0;6.0;0.8;68.0;1.0;0.0;0.9275;0.4444;1.0;5.0;10.1667;3.0;1.6666666666666667;0
org.apache.tools.ant.taskdefs.Javac;72.0;4.0;0.0;23.0;116.0;2338.0;7.0;18.0;65.0;0.964;890.0;1.0;6.0;0.5235;0.2063;1.0;1.0;10.9861;8.0;1.5277777777777777;7
org.apache.tools.bzip2.BZip2Constants;1.0;1.0;0.0;2.0;1.0;0.0;2.0;0.0;0.0;2.0;2064.0;0.0;0.0;0.0;0.0;0.0;0.0;2052.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.War;9.0;6.0;0.0;9.0;34.0;28.0;0.0;9.0;6.0;0.8125;166.0;1.0;0.0;0.9529;0.4;4.0;9.0;17.2222;2.0;1.1111111111111112;1
org.apache.tools.ant.NoBannerLogger;4.0;2.0;0.0;4.0;16.0;0.0;0.0;4.0;4.0;0.3333;59.0;1.0;0.0;0.8571;0.875;1.0;1.0;13.5;5.0;2.0;0
org.apache.tools.ant.types.selectors.DependSelector;7.0;4.0;0.0;13.0;25.0;0.0;4.0;9.0;7.0;0.4583;201.0;1.0;2.0;0.8537;0.3929;1.0;3.0;27.1429;4.0;2.4285714285714284;0
org.apache.tools.ant.taskdefs.compilers.CompilerAdapter;2.0;1.0;0.0;4.0;2.0;1.0;3.0;2.0;2.0;2.0;2.0;0.0;0.0;0.0;0.75;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.filters.PrefixLines;7.0;5.0;0.0;5.0;21.0;0.0;1.0;4.0;5.0;0.5556;142.0;1.0;0.0;0.8485;0.4762;2.0;5.0;18.8571;4.0;1.4285714285714286;5
org.apache.tools.ant.types.selectors.BaseSelectorContainer;23.0;4.0;4.0;19.0;40.0;223.0;6.0;19.0;23.0;0.0455;179.0;1.0;0.0;0.614;0.0938;0.0;0.0;6.7391;4.0;1.3043478260869565;0
org.apache.tools.ant.types.FilterSetCollection;5.0;1.0;0.0;6.0;13.0;0.0;5.0;1.0;5.0;0.0;69.0;1.0;0.0;0.0;0.5333;0.0;0.0;12.6;3.0;1.6;0
org.apache.tools.ant.util.StringUtils;6.0;1.0;0.0;14.0;24.0;15.0;14.0;0.0;5.0;1.0;116.0;0.0;0.0;0.0;0.3;0.0;0.0;18.1667;2.0;1.3333333333333333;0
org.apache.tools.ant.taskdefs.StreamPumper;4.0;1.0;0.0;1.0;10.0;2.0;1.0;0.0;4.0;0.8667;94.0;1.0;0.0;0.0;0.5;0.0;0.0;21.25;5.0;2.0;3
org.apache.tools.ant.taskdefs.ExecuteOn;16.0;4.0;2.0;19.0;56.0;48.0;2.0;17.0;10.0;0.7455;757.0;1.0;4.0;0.8387;0.1938;3.0;7.0;45.625;14.0;2.5625;2
org.apache.tools.ant.types.DirSet;3.0;4.0;0.0;4.0;5.0;3.0;3.0;1.0;2.0;2.0;15.0;0.0;0.0;0.9888;0.6667;3.0;3.0;4.0;1.0;1.0;1
org.apache.tools.ant.taskdefs.Jar;21.0;5.0;2.0;15.0;83.0;142.0;2.0;13.0;8.0;0.78;797.0;1.0;5.0;0.8675;0.1865;3.0;8.0;36.4762;9.0;1.5714285714285714;0
org.apache.tools.ant.types.FlexInteger;3.0;1.0;0.0;0.0;7.0;0.0;0.0;0.0;3.0;0.0;19.0;1.0;0.0;0.0;0.6667;0.0;0.0;5.0;1.0;1.0;0
org.apache.tools.ant.ProjectComponent;5.0;1.0;10.0;94.0;7.0;0.0;94.0;1.0;5.0;0.0;33.0;1.0;1.0;0.0;0.45;0.0;0.0;5.4;2.0;1.2;0
org.apache.tools.ant.input.PropertyFileInputHandler;3.0;1.0;0.0;3.0;19.0;0.0;0.0;3.0;2.0;0.75;102.0;0.5;0.0;0.0;0.6667;0.0;0.0;32.3333;1.0;1.0;1
org.apache.tools.tar.TarOutputStream;15.0;3.0;0.0;3.0;37.0;41.0;1.0;2.0;14.0;0.6964;437.0;0.75;1.0;0.4545;0.3111;1.0;2.0;27.3333;1.0;1.0;0
org.apache.tools.zip.AsiExtraField;20.0;1.0;0.0;4.0;42.0;130.0;0.0;4.0;18.0;0.7368;376.0;1.0;1.0;0.0;0.2842;0.0;0.0;17.45;3.0;1.25;0
org.apache.tools.ant.filters.LineContains;8.0;5.0;0.0;6.0;20.0;0.0;1.0;5.0;5.0;0.619;112.0;1.0;0.0;0.8235;0.375;2.0;5.0;12.625;4.0;1.375;7
org.apache.tools.ant.taskdefs.Tar;11.0;4.0;0.0;17.0;83.0;11.0;0.0;17.0;9.0;0.9167;671.0;0.25;2.0;0.8864;0.25;2.0;2.0;58.9091;2.0;1.0909090909090908;1
org.apache.tools.ant.taskdefs.Replace;22.0;4.0;0.0;9.0;92.0;129.0;2.0;9.0;16.0;0.8498;837.0;1.0;3.0;0.7879;0.3091;2.0;2.0;36.4545;5.0;1.2727272727272727;1
org.apache.tools.ant.filters.BaseParamFilterReader;4.0;4.0;9.0;12.0;7.0;4.0;9.0;3.0;3.0;0.6667;22.0;1.0;1.0;0.9286;0.5;0.0;0.0;4.25;1.0;1.0;0
org.apache.tools.ant.util.regexp.RegexpUtil;3.0;1.0;0.0;0.0;4.0;3.0;0.0;0.0;3.0;2.0;20.0;0.0;0.0;0.0;0.5;0.0;0.0;5.6667;2.0;1.3333333333333333;0
org.apache.tools.ant.types.selectors.SelectorContainer;19.0;1.0;0.0;19.0;19.0;171.0;3.0;16.0;19.0;2.0;19.0;0.0;0.0;0.0;0.1084;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.mail.ErrorInQuitException;1.0;4.0;0.0;1.0;3.0;0.0;1.0;0.0;1.0;2.0;6.0;0.0;0.0;1.0;1.0;0.0;0.0;5.0;1.0;1.0;0
org.apache.tools.ant.util.regexp.RegexpFactory;4.0;2.0;0.0;6.0;12.0;6.0;1.0;5.0;3.0;2.0;71.0;0.0;0.0;0.7;0.5;0.0;0.0;16.75;1.0;1.0;0
org.apache.tools.ant.util.facade.ImplementationSpecificArgument;3.0;3.0;2.0;6.0;6.0;1.0;5.0;1.0;3.0;0.5;25.0;1.0;0.0;0.8824;0.8333;1.0;1.0;7.0;3.0;1.6666666666666667;0
org.apache.tools.ant.util.TimeoutObserver;1.0;1.0;0.0;3.0;1.0;0.0;3.0;1.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler;3.0;2.0;0.0;5.0;12.0;3.0;1.0;4.0;1.0;2.0;40.0;0.0;0.0;0.8571;0.6667;0.0;0.0;12.3333;1.0;1.0;0
org.apache.tools.ant.listener.AnsiColorLogger;3.0;2.0;0.0;1.0;16.0;0.0;0.0;1.0;1.0;1.2424;266.0;1.0;0.0;0.9;0.5;1.0;3.0;76.6667;11.0;5.666666666666667;2
org.apache.tools.ant.RuntimeConfigurable;11.0;1.0;0.0;12.0;32.0;27.0;9.0;4.0;9.0;0.6833;190.0;1.0;0.0;0.0;0.2323;0.0;0.0;15.7273;1.0;1.0;0
org.apache.tools.ant.types.Description;2.0;3.0;0.0;3.0;8.0;1.0;0.0;3.0;2.0;2.0;28.0;0.0;0.0;0.9677;0.75;0.0;0.0;13.0;2.0;1.5;0
org.apache.tools.ant.taskdefs.ExecuteJava;10.0;1.0;0.0;10.0;47.0;11.0;1.0;9.0;10.0;0.75;329.0;1.0;3.0;0.0;0.2125;0.0;0.0;31.1;6.0;1.6;1
org.apache.tools.ant.types.Parameterizable;1.0;1.0;0.0;5.0;1.0;0.0;4.0;1.0;1.0;2.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.Input;6.0;3.0;0.0;8.0;19.0;0.0;0.0;8.0;6.0;0.5333;88.0;1.0;0.0;0.881;0.8333;0.0;0.0;13.1667;1.0;1.0;1
org.apache.tools.bzip2.CRC;7.0;1.0;0.0;2.0;8.0;0.0;2.0;0.0;1.0;0.5;1082.0;0.0;0.0;0.0;0.6667;0.0;0.0;153.2857;2.0;1.1428571428571428;0
org.apache.tools.ant.types.FilterChain;16.0;3.0;0.0;22.0;29.0;0.0;4.0;18.0;16.0;0.0;135.0;1.0;0.0;0.6667;0.125;1.0;1.0;7.375;1.0;1.0;0
org.apache.tools.ant.types.selectors.SelectSelector;9.0;6.0;0.0;10.0;24.0;36.0;4.0;7.0;8.0;2.0;104.0;0.0;0.0;0.8889;0.4074;3.0;8.0;10.5556;2.0;1.7777777777777777;0
org.apache.tools.ant.DefaultLogger;16.0;1.0;3.0;13.0;38.0;80.0;6.0;7.0;12.0;0.8762;334.0;0.8571;0.0;0.0;0.2857;0.0;0.0;19.4375;8.0;1.8125;0
org.apache.tools.ant.taskdefs.JikesOutputParser;12.0;1.0;0.0;3.0;22.0;44.0;1.0;2.0;5.0;0.8052;156.0;1.0;1.0;0.0;0.2619;0.0;0.0;11.4167;4.0;1.3333333333333333;1
org.apache.tools.ant.taskdefs.Execute;24.0;1.0;0.0;31.0;85.0;218.0;12.0;20.0;18.0;0.7768;708.0;0.9333;6.0;0.0;0.1383;0.0;0.0;27.875;8.0;2.2083333333333335;1
org.apache.tools.ant.DynamicConfigurator;2.0;1.0;0.0;2.0;2.0;1.0;1.0;1.0;2.0;2.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.Cvs;1.0;4.0;0.0;2.0;2.0;0.0;1.0;1.0;1.0;2.0;4.0;0.0;0.0;1.0;1.0;0.0;0.0;3.0;1.0;1.0;0
org.apache.tools.zip.UnrecognizedExtraField;10.0;1.0;0.0;3.0;13.0;31.0;1.0;2.0;10.0;0.7037;76.0;1.0;1.0;0.0;0.375;0.0;0.0;6.3;2.0;1.2;0
org.apache.tools.ant.taskdefs.Typedef;2.0;6.0;0.0;2.0;3.0;1.0;0.0;2.0;1.0;2.0;6.0;0.0;0.0;0.9872;0.6667;0.0;0.0;2.0;1.0;1.0;1
org.apache.tools.zip.ZipEntry;23.0;2.0;0.0;5.0;68.0;181.0;2.0;3.0;17.0;0.8068;462.0;0.875;0.0;0.5476;0.1409;1.0;1.0;18.7391;5.0;1.6521739130434783;0
org.apache.tools.ant.types.EnumeratedAttribute;8.0;1.0;26.0;46.0;14.0;20.0;45.0;1.0;7.0;0.7143;84.0;1.0;0.0;0.0;0.6875;0.0;0.0;9.25;5.0;1.625;3
org.apache.tools.ant.taskdefs.condition.Not;2.0;3.0;0.0;3.0;8.0;1.0;1.0;3.0;2.0;2.0;32.0;0.0;0.0;0.9697;1.0;0.0;0.0;15.0;1.0;1.0;2
org.apache.tools.ant.types.RegularExpression;6.0;3.0;0.0;8.0;21.0;1.0;1.0;7.0;5.0;0.8;95.0;0.6667;2.0;0.8824;0.6;0.0;0.0;14.3333;3.0;1.6666666666666667;0
org.apache.tools.ant.taskdefs.condition.IsSet;3.0;2.0;0.0;5.0;7.0;1.0;1.0;4.0;3.0;0.5;29.0;1.0;0.0;0.8182;0.6667;0.0;0.0;8.3333;1.0;1.0;0
org.apache.tools.ant.filters.LineContainsRegExp;8.0;5.0;0.0;6.0;21.0;0.0;1.0;5.0;5.0;0.619;120.0;1.0;0.0;0.8235;0.375;2.0;5.0;13.625;4.0;1.375;7
org.apache.tools.ant.taskdefs.LogOutputStream;7.0;2.0;2.0;9.0;14.0;1.0;8.0;1.0;4.0;0.5833;90.0;1.0;1.0;0.4545;0.4643;1.0;1.0;11.2857;1.0;1.0;2
org.apache.tools.ant.types.selectors.SizeSelector;8.0;5.0;0.0;10.0;28.0;0.0;4.0;6.0;8.0;0.6939;365.0;0.5714;0.0;0.8444;0.25;1.0;4.0;43.75;19.0;5.5;0
org.apache.tools.ant.UnknownElement;13.0;3.0;0.0;12.0;42.0;36.0;3.0;10.0;7.0;0.6389;422.0;1.0;0.0;0.7551;0.3205;1.0;6.0;31.2308;4.0;1.9230769230769231;1
org.apache.tools.tar.TarEntry;32.0;1.0;0.0;6.0;69.0;264.0;4.0;2.0;31.0;0.7333;771.0;1.0;0.0;0.0;0.1806;1.0;1.0;22.625;14.0;1.8125;0
org.apache.tools.ant.types.selectors.BaseExtendSelector;4.0;4.0;5.0;9.0;5.0;0.0;5.0;4.0;3.0;0.3333;18.0;1.0;1.0;0.9211;0.4375;0.0;0.0;3.25;1.0;1.0;0
org.apache.tools.ant.taskdefs.Checksum;15.0;4.0;0.0;11.0;72.0;39.0;1.0;10.0;12.0;0.7143;682.0;1.0;0.0;0.8478;0.2778;0.0;0.0;43.6667;1.0;1.0;1
org.apache.tools.ant.taskdefs.DependSet;6.0;4.0;0.0;10.0;33.0;13.0;0.0;10.0;6.0;0.8;494.0;1.0;0.0;0.9398;0.5556;1.0;1.0;80.6667;1.0;1.0;6
org.apache.tools.ant.types.selectors.DateSelector;11.0;5.0;0.0;11.0;38.0;1.0;4.0;7.0;11.0;0.84;391.0;0.5;0.0;0.7917;0.2159;1.0;4.0;33.6364;8.0;2.909090909090909;0
org.apache.tools.ant.util.IdentityMapper;4.0;1.0;0.0;4.0;5.0;6.0;3.0;1.0;4.0;2.0;16.0;0.0;0.0;0.0;0.875;0.0;0.0;3.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.compilers.Sj;2.0;2.0;0.0;4.0;8.0;1.0;1.0;3.0;2.0;2.0;28.0;0.0;0.0;0.9583;1.0;0.0;0.0;13.0;1.0;1.0;1
org.apache.tools.ant.DemuxOutputStream;8.0;2.0;0.0;3.0;22.0;16.0;1.0;2.0;4.0;0.6429;132.0;1.0;1.0;0.4167;0.3;1.0;1.0;15.0;1.0;1.0;12
org.apache.tools.ant.types.selectors.NoneSelector;3.0;5.0;1.0;6.0;14.0;3.0;5.0;2.0;3.0;2.0;52.0;0.0;0.0;0.9688;0.5556;1.0;1.0;16.3333;3.0;2.0;0
org.apache.tools.ant.taskdefs.email.PlainMailer;3.0;2.0;0.0;6.0;38.0;3.0;1.0;5.0;1.0;2.0;198.0;0.0;0.0;0.9;0.5556;1.0;1.0;65.0;6.0;2.6666666666666665;0
org.apache.tools.ant.taskdefs.condition.FilesMatch;4.0;1.0;0.0;4.0;13.0;0.0;1.0;3.0;4.0;0.6667;60.0;1.0;1.0;0.0;0.75;0.0;0.0;13.25;1.0;1.0;0
org.apache.tools.ant.filters.BaseFilterReader;10.0;3.0;4.0;16.0;21.0;23.0;14.0;2.0;5.0;0.6667;136.0;1.0;1.0;0.6923;0.2286;2.0;3.0;12.4;1.0;1.0;5
org.apache.tools.ant.taskdefs.ExecuteStreamHandler;5.0;1.0;0.0;11.0;5.0;10.0;11.0;0.0;5.0;2.0;5.0;0.0;0.0;0.0;0.5333;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.BuildListener;7.0;1.0;0.0;9.0;7.0;21.0;8.0;1.0;7.0;2.0;7.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.rmic.SunRmic;3.0;2.0;0.0;7.0;22.0;3.0;0.0;7.0;2.0;1.0;152.0;0.0;0.0;0.8889;0.5;0.0;0.0;48.6667;1.0;1.0;0
org.apache.tools.ant.taskdefs.Pack;8.0;3.0;2.0;5.0;21.0;18.0;2.0;3.0;4.0;0.7143;145.0;1.0;0.0;0.8409;0.4375;1.0;1.0;16.875;1.0;1.0;0
org.apache.tools.ant.filters.ReplaceTokens;12.0;5.0;0.0;6.0;35.0;0.0;1.0;5.0;7.0;0.697;296.0;1.0;0.0;0.7368;0.3;2.0;5.0;23.1667;8.0;1.5833333333333333;7
org.apache.tools.ant.filters.TailFilter;7.0;5.0;0.0;5.0;18.0;1.0;1.0;4.0;5.0;0.5238;280.0;1.0;0.0;0.8485;0.4762;2.0;5.0;38.0;4.0;1.4285714285714286;9
org.apache.tools.ant.taskdefs.email.EmailAddress;7.0;1.0;0.0;3.0;8.0;21.0;3.0;0.0;7.0;1.1667;23.0;1.0;0.0;0.0;0.7143;0.0;0.0;2.0;1.0;1.0;8
org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry;7.0;1.0;0.0;1.0;10.0;21.0;1.0;0.0;7.0;1.0556;68.0;0.0;0.0;0.0;0.7143;0.0;0.0;8.2857;5.0;1.5714285714285714;10
org.apache.tools.ant.Main;19.0;1.0;0.0;12.0;103.0;133.0;1.0;12.0;3.0;0.8137;1713.0;0.8824;0.0;0.0;0.1414;0.0;0.0;88.2632;11.0;2.6315789473684212;1
org.apache.tools.ant.taskdefs.Sequential;4.0;3.0;0.0;6.0;11.0;6.0;0.0;6.0;4.0;1.0;32.0;1.0;0.0;0.925;0.625;1.0;1.0;6.75;1.0;1.0;6
org.apache.tools.ant.types.Environment;3.0;1.0;1.0;7.0;9.0;0.0;5.0;2.0;3.0;0.0;47.0;1.0;0.0;0.0;0.6667;0.0;0.0;14.3333;1.0;1.0;0
org.apache.tools.ant.taskdefs.ManifestException;1.0;3.0;0.0;5.0;2.0;0.0;5.0;0.0;1.0;2.0;5.0;0.0;0.0;1.0;1.0;0.0;0.0;4.0;1.0;1.0;0
org.apache.tools.ant.taskdefs.condition.ConditionBase;18.0;2.0;5.0;18.0;22.0;0.0;5.0;16.0;16.0;0.0;108.0;1.0;0.0;0.3462;0.1146;0.0;0.0;4.9444;1.0;1.0;1
org.apache.tools.ant.input.MultipleChoiceInputRequest;3.0;2.0;0.0;3.0;6.0;0.0;2.0;1.0;3.0;0.0;23.0;1.0;0.0;0.75;0.5556;0.0;0.0;6.3333;1.0;1.0;2
org.apache.tools.ant.taskdefs.Definer;15.0;3.0;2.0;10.0;47.0;73.0;2.0;8.0;12.0;0.8651;452.0;1.0;1.0;0.7255;0.225;1.0;1.0;28.5333;12.0;1.8666666666666667;1
org.apache.tools.ant.taskdefs.Rename;5.0;3.0;0.0;4.0;17.0;0.0;0.0;4.0;5.0;0.6667;99.0;1.0;0.0;0.9024;0.5333;1.0;1.0;18.2;1.0;1.0;1
